movie_title;release_date;genre;MPAA_rating;total_gross;inflation_adjusted_gross
Snow White and the Seven Dwarfs;Dec 21, 1937;Musical;G;$184925485;$5228953251
Pinocchio;Feb 9, 1940;Adventure;G;$84300000;$2188229052
Fantasia;Nov 13, 1940;Musical;G;$83320000;$2187090808
Song of the South;Nov 12, 1946;Adventure;G;$65000000;$1078510579
Cinderella;Feb 15, 1950;Drama;G;$85000000;$920608730
20,000 Leagues Under the Sea;Dec 23, 1954;Adventure;;$28200000;$528279994
Lady and the Tramp;Jun 22, 1955;Drama;G;$93600000;$1236035515
Sleeping Beauty;Jan 29, 1959;Drama;;$9464608;$21505832
101 Dalmatians;Jan 25, 1961;Comedy;G;$153000000;$1362870985
The Absent Minded Professor;Mar 16, 1961;Comedy;;$25381407;$310094574
Babes in Toyland;Dec 14, 1961;Musical;G;$10218316;$124841160
Bon Voyage!;May 17, 1962;Comedy;Not Rated;$9230769;$109581646
The Sword in the Stone;Dec 25, 1963;Adventure;;$22182353;$153870834
The Jungle Book;Oct 18, 1967;Musical;Not Rated;$141843000;$789612346
Blackbeard's Ghost;Feb 8, 1968;Comedy;;$21540050;$138612686
The Aristocats;Apr 24, 1970;Musical;G;$55675257;$255161499
The Boatniks;Jul 1, 1970;Comedy;;$18607492;$101200742
Bedknobs and Broomsticks;Oct 7, 1971;Musical;;$17871174;$91305448
The Apple Dumpling Gang;Jul 1, 1975;Comedy;;$31916500;$131246872
Freaky Friday;Jan 21, 1977;Comedy;;$25942000;$98067733
The Many Adventures of Winnie the Pooh;Mar 11, 1977;;;$0;$0
The Rescuers;Jun 22, 1977;Adventure;;$48775599;$159743914
Herbie Goes to Monte Carlo;Jun 24, 1977;;;$28000000;$105847527
The Black Hole;Dec 21, 1979;;;$35841901;$120377374
Midnight Madness;Feb 8, 1980;;;$2900000;$9088096
The Last Flight of Noah’s Ark;Jun 25, 1980;;;$11000000;$34472116
The Devil and Max Devlin;Jan 1, 1981;;;$16000000;$48517980
Amy;Mar 20, 1981;Drama;;$0;$0
The Fox and the Hound;Jul 10, 1981;Comedy;;$43899231;$133118889
Condorman;Aug 7, 1981;Action;;$0;$0
Night Crossing;Feb 5, 1982;Drama;;$4500000;$12903059
Tron;Jul 9, 1982;Action;;$26918576;$77184895
Tex;Nov 19, 1982;Drama;;$7199408;$20643199
Trenchcoat;Mar 11, 1983;Comedy;;$4304286;$11519089
Something Wicked This Way Comes;Apr 29, 1983;Horror;;$5656087;$15136765
Never Cry Wolf;Oct 7, 1983;Drama;;$27668764;$70669955
Running Brave;Nov 4, 1983;Drama;;$1204595;$3223725
Splash;Mar 9, 1984;Comedy;PG;$62599495;$157057661
Country;Sep 29, 1984;Drama;;$8400000;$21075000
Baby: Secret of the Lost Legend;Mar 22, 1985;Adventure;;$14276095;$33900697
Return to Oz;Jun 21, 1985;Adventure;;$10618813;$25215934
